book_id,title,author,genre,language,publisher,distributor,publication_year,isbn,format,pages,price_usd,stock_quantity,sold_quantity,rating,review_count,category,country_of_origin,date_added,last_updated
922404bb-39b3-4f01-85d0-9c16e5397d2e,Wear on reduce hope cup machine.,Robert Mathis,Science Fiction,Japanese,Anderson-Bartlett,Williams Inc,2016,978-0-575-99817-9,Paperback,605,42.49,423,3721,3.79,4273,Classic,France,2024-10-15,2024-02-20
b1f69f70-6c8a-40e1-a016-1ac1f21f0e3b,Remain form music again color.,Shawn Padilla,Fantasy,German,Myers-Lopez,"Ward, Montgomery and Richmond",2006,978-0-219-50037-9,eBook,926,51.72,100,3292,4.25,587,Editor's Pick,Japan,2024-10-18,2025-05-04
06ef0113-7b7b-46c7-8bb2-d41f5d1ed6d3,Easy particular example possible.,Edward Williams,Mystery,German,Stewart-Haas,Strickland Group,1996,978-0-393-33239-1,Hardcover,348,26.49,357,1418,1.77,6909,Award Winner,Canada,2025-01-31,2024-10-09
18243465-c7ad-4aa6-a4ad-c7ad3e153f33,Attorney there organization citizen hear.,Connie Savage,Science Fiction,Hindi,Watkins Ltd,"Ward, Montgomery and Richmond",2008,978-1-85822-981-2,Paperback,465,85.94,168,820,1.55,8455,Best Seller,Australia,2025-02-13,2024-07-07
bd31ac6a-7392-462f-adae-165ffcf0c230,Woman TV plan carry others.,Samantha Martinez,Fiction,Japanese,Cook-Palmer,"Nguyen, Thompson and Lambert",2021,978-1-151-67693-1,Hardcover,936,56.09,231,3921,2.55,6328,Best Seller,Australia,2023-10-22,2023-09-25
b1d676cf-7363-4a5f-ac34-f284319aa958,Word alone debate eight low voice.,Shelly Fox,Mystery,Hindi,Matthews-Mcdonald,"Ward, Montgomery and Richmond",1982,978-1-126-44467-1,eBook,763,91.78,30,6341,3.13,3428,New Arrival,USA,2024-11-14,2023-05-14
7dcc155a-e85c-4c81-b979-e7d194347180,Over factor network page she data.,Christopher Wilson,Thriller,Arabic,Wu-Brown,"Ward, Montgomery and Richmond",1996,978-1-956360-43-1,Hardcover,164,39.76,239,664,4.76,4517,Best Seller,USA,2025-03-28,2025-04-12
d30b99a3-3a28-4873-be1b-b4b632fe8b1a,Treatment off knowledge decade truth.,Mary Scott MD,Fantasy,Japanese,Barnes-Kane,Jackson LLC,1999,978-1-9782-6223-2,Hardcover,539,17.12,111,8457,3.33,445,Best Seller,India,2023-03-27,2023-12-15
9aae77f6-1a9f-48b9-a925-73489aa3229b,Such political age everybody feeling table.,Alan Sutton,Mystery,Arabic,Kennedy LLC,"Morgan, Ryan and Ryan",2020,978-1-100-51507-6,Hardcover,540,21.0,361,7477,2.18,3456,New Arrival,Australia,2022-03-23,2024-12-26
3f180b47-d2ae-40b2-9918-35aef4b58f91,Perhaps medical Democrat.,Steven Vasquez,Science Fiction,Spanish,Watkins Ltd,Jackson LLC,1980,978-0-388-03208-4,eBook,930,6.19,19,7877,2.3,754,Best Seller,Canada,2023-12-02,2024-05-06
61827975-ed37-48d2-9e61-f0f7fc61491d,Radio represent learn season front.,Amanda Boyd,Romance,Hindi,Fletcher and Sons,Jackson LLC,1987,978-1-916077-37-9,Paperback,157,54.45,71,6468,1.35,9575,Award Winner,Japan,2024-05-18,2024-02-05
b927c75f-5c68-4e97-a5d9-bad2ba6fc7a4,To million sense.,Sherri Brown,Non-Fiction,Spanish,Barnes-Kane,Jackson LLC,1996,978-1-5009-0861-4,Audiobook,468,13.95,394,4962,4.17,9703,Award Winner,India,2023-08-08,2025-01-24
1e406a9b-e4f7-4dd3-b315-f7dfb54084ff,No continue discover record.,William Johnson,Fantasy,German,Fletcher and Sons,"Ward, Montgomery and Richmond",2019,978-0-360-38280-0,eBook,442,48.06,347,7650,3.58,7629,New Arrival,Canada,2025-04-01,2024-06-01
7c0fc5dd-9f01-43fe-8b9e-3a196d432146,Identify now his.,Colleen Butler,Fantasy,Japanese,Kennedy LLC,Sloan-Woods,1990,978-1-65989-802-6,Audiobook,744,60.94,31,5851,1.77,7254,Best Seller,Germany,2022-10-22,2024-05-13
1448fd8b-f50e-409d-8d58-d53f61bc7512,Include model decide.,Brandy Jenkins,Fantasy,Arabic,"Murray, Brooks and Rojas","Morgan, Ryan and Ryan",2001,978-0-682-17776-4,Paperback,604,32.16,478,880,2.01,1039,Classic,France,2020-12-26,2024-06-24
1ac464c6-66f2-4f9d-9f51-0f24fddf6c5c,Program subject believe ok grow member.,Jeff Moore,Biography,Chinese,"Baker, Collier and Barrera","Morgan, Ryan and Ryan",1999,978-0-9774789-5-8,eBook,368,90.75,445,5176,4.92,1288,Editor's Pick,Australia,2025-03-02,2024-09-24
56ea9c23-bef0-4532-94b5-02c17e9f515d,Alone throughout teacher perform western.,James Lee,Fantasy,Japanese,Barnes-Kane,"Ward, Montgomery and Richmond",2004,978-1-79842-695-1,eBook,888,9.57,263,9489,1.76,9277,Award Winner,France,2022-12-05,2024-12-02
c206e8d8-6ee7-4e03-9e8f-fce7c914621f,Instead maintain sport cultural card.,Melissa Wade,Biography,Hindi,Anderson-Bartlett,Gonzalez-Lee,1992,978-1-83659-404-8,Audiobook,927,19.43,360,4833,4.17,9863,Best Seller,India,2025-03-07,2023-12-06
bfacaf9d-7307-491d-9a48-1879c98e90da,Hear also strong different.,Jonathan Page,Fantasy,French,Lewis PLC,Strickland Group,1993,978-0-16-986924-3,eBook,487,49.49,342,692,2.34,5505,Best Seller,France,2021-04-29,2025-01-27
