loan_id,customer_id,loan_type,principal_amount,interest_rate,loan_status,start_date
9001,132,Car Loan,4734454,7.68,CLOSED,2025-02-01
9002,132,Personal Loan,4963381,6.67,CLOSED,2023-09-09
9003,239,Home Loan,1223615,11.61,CLOSED,2021-04-24
9004,126,Car Loan,1100333,8.27,ACTIVE,2025-04-03
9005,283,Education Loan,1382720,10.61,ACTIVE,2024-01-11
9006,237,Personal Loan,5325523,8.11,ACTIVE,2022-02-24
9007,262,Car Loan,6261000,11.01,CLOSED,2025-05-09
9008,149,Car Loan,3842096,13.27,ACTIVE,2021-06-26
9009,125,Car Loan,1230553,12.9,ACTIVE,2024-02-25
9010,249,Car Loan,1313540,8.35,CLOSED,2026-02-19
9011,217,Personal Loan,8956309,11.67,CLOSED,2023-09-14
9012,186,Home Loan,4899401,12.18,ACTIVE,2024-12-18
9013,266,Personal Loan,5936383,8.94,ACTIVE,2024-07-28
9014,154,Education Loan,8768897,11.25,CLOSED,2025-05-01
9015,108,Education Loan,1696177,8.51,CLOSED,2023-06-09
9016,293,Personal Loan,3185234,12.84,CLOSED,2024-03-16
9017,119,Personal Loan,6316069,6.8,ACTIVE,2023-05-13
9018,116,Personal Loan,5688610,11.1,ACTIVE,2023-07-03
9019,124,Education Loan,7236411,12.14,CLOSED,2021-06-05
9020,271,Car Loan,5660890,7.42,CLOSED,2023-10-24
9021,291,Education Loan,5914038,9.62,ACTIVE,2025-01-19
9022,241,Car Loan,1556290,8.23,ACTIVE,2024-08-02
9023,214,Home Loan,3269466,9.27,CLOSED,2021-10-12
9024,186,Home Loan,7526062,11.77,ACTIVE,2021-12-18
9025,103,Education Loan,4990689,11.01,ACTIVE,2024-01-06
9026,142,Car Loan,8381031,12.96,ACTIVE,2021-07-28
9027,126,Car Loan,9906151,9.12,CLOSED,2022-08-02
9028,263,Home Loan,2986907,7.16,ACTIVE,2024-10-01
9029,153,Education Loan,5293941,10.48,ACTIVE,2023-01-29
9030,263,Car Loan,5954924,7.26,ACTIVE,2025-03-19
9031,119,Personal Loan,9328629,8.31,ACTIVE,2022-11-23
9032,255,Education Loan,1098455,9.23,CLOSED,2021-12-08
9033,262,Personal Loan,6801109,11.61,ACTIVE,2026-02-27
9034,295,Car Loan,9785066,9.62,CLOSED,2025-01-31
9035,191,Personal Loan,1863702,11.57,ACTIVE,2022-07-20
9036,256,Education Loan,4216001,8.42,ACTIVE,2024-03-20
9037,157,Education Loan,2676147,13.09,CLOSED,2024-06-27
9038,241,Home Loan,2109098,12.0,CLOSED,2022-04-25
9039,139,Home Loan,6876960,7.19,ACTIVE,2024-07-18
9040,268,Personal Loan,5070973,11.36,ACTIVE,2024-01-13
9041,226,Home Loan,8356737,9.51,CLOSED,2022-09-15
9042,134,Home Loan,6740508,9.03,CLOSED,2024-07-08
9043,267,Car Loan,5381165,10.36,CLOSED,2024-08-30
9044,154,Home Loan,9475965,11.01,CLOSED,2022-08-27
9045,243,Home Loan,7603992,10.44,ACTIVE,2023-05-10
9046,288,Car Loan,797639,8.77,CLOSED,2021-05-07
9047,186,Car Loan,8461795,12.41,ACTIVE,2023-12-03
9048,194,Home Loan,2434237,11.64,CLOSED,2021-06-26
9049,261,Home Loan,1473384,12.6,ACTIVE,2024-05-10
9050,242,Home Loan,8511851,11.83,CLOSED,2023-02-09
9051,125,Personal Loan,3190416,11.62,ACTIVE,2023-06-11
9052,223,Home Loan,7054438,11.09,CLOSED,2025-10-13
9053,134,Personal Loan,7755322,7.89,CLOSED,2022-07-03
9054,300,Home Loan,4830445,12.82,CLOSED,2022-12-20
9055,145,Personal Loan,8573033,11.16,ACTIVE,2022-02-23
9056,299,Home Loan,5060175,9.99,ACTIVE,2025-07-26
9057,285,Car Loan,8965000,9.94,CLOSED,2025-07-18
9058,160,Home Loan,9943362,11.92,CLOSED,2023-05-29
9059,136,Home Loan,7613313,6.62,ACTIVE,2021-06-11
9060,166,Home Loan,9434306,6.78,ACTIVE,2025-11-02
