card_id,customer_id,card_type,card_variant,credit_limit,card_status
8001,111,Debit,Gold,0,ACTIVE
8002,118,Debit,Gold,0,ACTIVE
8003,118,Credit,Platinum,1114038,ACTIVE
8004,248,Credit,Classic,249153,ACTIVE
8005,246,Credit,Classic,842750,BLOCKED
8006,191,Debit,Gold,0,ACTIVE
8007,246,Credit,Classic,981094,ACTIVE
8008,166,Debit,Gold,0,ACTIVE
8009,222,Credit,Classic,318654,BLOCKED
8010,275,Credit,Platinum,860285,BLOCKED
8011,212,Debit,Classic,0,BLOCKED
8012,219,Credit,Gold,1691930,BLOCKED
8013,161,Credit,Platinum,1745689,ACTIVE
8014,108,Credit,Classic,1869607,ACTIVE
8015,240,Credit,Platinum,505849,BLOCKED
8016,104,Credit,Gold,864860,ACTIVE
8017,125,Debit,Classic,0,BLOCKED
8018,213,Credit,Gold,1491346,BLOCKED
8019,172,Debit,Gold,0,ACTIVE
8020,177,Debit,Platinum,0,BLOCKED
8021,106,Debit,Platinum,0,ACTIVE
8022,231,Debit,Classic,0,ACTIVE
8023,220,Credit,Platinum,312452,ACTIVE
8024,295,Debit,Classic,0,ACTIVE
8025,298,Debit,Classic,0,ACTIVE
8026,139,Credit,Gold,1083256,BLOCKED
8027,299,Debit,Classic,0,BLOCKED
8028,126,Credit,Gold,103388,ACTIVE
8029,152,Debit,Classic,0,ACTIVE
8030,263,Credit,Gold,1359280,BLOCKED
8031,298,Debit,Gold,0,BLOCKED
8032,298,Debit,Gold,0,ACTIVE
8033,164,Debit,Platinum,0,BLOCKED
8034,231,Credit,Classic,1250082,ACTIVE
8035,247,Debit,Classic,0,BLOCKED
8036,253,Credit,Gold,778012,ACTIVE
8037,270,Debit,Classic,0,ACTIVE
8038,135,Debit,Gold,0,ACTIVE
8039,269,Credit,Classic,1069493,BLOCKED
8040,153,Credit,Platinum,870170,ACTIVE
8041,267,Debit,Gold,0,ACTIVE
8042,259,Credit,Platinum,396194,ACTIVE
8043,153,Debit,Classic,0,BLOCKED
8044,156,Debit,Classic,0,BLOCKED
8045,151,Debit,Platinum,0,ACTIVE
8046,127,Debit,Gold,0,BLOCKED
8047,222,Debit,Classic,0,ACTIVE
8048,219,Credit,Platinum,447837,ACTIVE
8049,132,Credit,Gold,1198169,BLOCKED
8050,286,Debit,Gold,0,ACTIVE
8051,143,Credit,Classic,1504305,BLOCKED
8052,167,Debit,Gold,0,ACTIVE
8053,143,Debit,Classic,0,ACTIVE
8054,242,Credit,Classic,907727,BLOCKED
8055,157,Debit,Platinum,0,ACTIVE
8056,188,Credit,Gold,1833504,BLOCKED
8057,221,Credit,Classic,1769319,BLOCKED
8058,215,Credit,Classic,1741209,ACTIVE
8059,138,Debit,Platinum,0,BLOCKED
8060,166,Debit,Gold,0,BLOCKED
8061,229,Debit,Gold,0,BLOCKED
8062,217,Credit,Classic,1108715,BLOCKED
8063,280,Debit,Classic,0,ACTIVE
8064,227,Credit,Platinum,1466097,BLOCKED
8065,163,Debit,Platinum,0,ACTIVE
8066,150,Credit,Classic,1833802,ACTIVE
8067,196,Debit,Classic,0,BLOCKED
8068,106,Debit,Gold,0,BLOCKED
8069,131,Credit,Gold,494322,BLOCKED
8070,176,Debit,Classic,0,ACTIVE
8071,261,Debit,Classic,0,ACTIVE
8072,104,Debit,Gold,0,BLOCKED
8073,233,Credit,Platinum,1727503,BLOCKED
